timestamp,open,high,low,close,volume,firstDiffAbs,firstDiff_%
2018-05-17,189.01,189.53,185.1,187.95,71785216,-0.6400000000000148,-0.3405160947060467
2018-05-11,185.18,190.37,183.665,188.59,148266951,4.759999999999991,2.523993849090615
2018-05-04,162.1302,184.25,161.84,183.83,252805668,21.51000000000002,11.701028123810051
2018-04-27,166.8348,166.92,160.63,162.32,162208431,-3.4000000000000057,-2.0946278955150355
2018-04-20,175.0301,178.9365,165.43,165.72,169238340,-9.009999999999991,-5.436881486845276
2018-04-13,169.88,175.84,169.845,174.73,128077139,6.349999999999994,3.6341784467464056
2018-04-06,167.88,174.2304,164.47,168.38,164408813,0.5999999999999943,0.35633685710891694
2018-03-29,168.07,175.15,165.19,167.78,155302506,2.8400000000000034,1.6926928120157367
2018-03-23,177.32,177.47,164.94,164.94,168666122,-13.080000000000013,-7.93015642051656
2018-03-16,180.29,183.5,177.62,178.02,151720299,-1.9599999999999795,-1.1009998876530611
2018-03-09,175.21,180.0,174.27,179.98,138442235,3.769999999999982,2.0946771863540294
2018-03-02,176.35,180.615,172.45,176.21,196432091,0.710000000000008,0.4029283241586788
2018-02-23,172.05,175.65,171.01,175.5,133197874,3.069999999999993,1.7492877492877454
2018-02-16,158.5,174.82,157.51,172.43,222582467,16.02000000000001,9.290726671692866
2018-02-09,159.1,163.88,150.24,156.41,299885932,-4.090000000000003,-2.6149223195447884
2018-02-02,170.16,170.16,160.1,160.5,248091289,-11.009999999999991,-6.859813084112145
2018-01-26,177.3,179.44,170.06,171.51,185072080,-6.950000000000017,-4.052241851787078
2018-01-19,177.9,180.1,175.07,178.46,122974060,1.3700000000000045,0.7676790317157932
2018-01-12,174.35,177.36,173.0,177.09,107548622,2.0900000000000034,1.1801908634027916
2018-01-05,170.16,175.37,169.26,175.0,99095223,5.77000000000001,3.297142857142863
2017-12-29,170.8,171.85,169.22,169.23,96281679,-5.780000000000001,-3.415470070318502
2017-12-22,174.88,177.2,173.25,175.01,115320238,1.039999999999992,0.5942517570424503
2017-12-15,169.2,174.17,168.79,173.97,132453689,4.599999999999994,2.6441340460998988
2017-12-08,172.48,172.62,166.46,169.37,134914322,-1.6800000000000068,-0.9919112003306412
2017-12-01,175.05,175.08,167.16,171.05,166555527,-3.9199999999999875,-2.2917275650394546
2017-11-24,170.29,175.5,169.56,174.97,79873651,4.819999999999993,2.754757958507169
2017-11-17,173.5,174.5,168.38,170.15,114281964,-4.519999999999982,-2.6564795768439504
2017-11-10,172.365,176.24,171.72,174.67,136260721,2.1699999999999875,1.2423427033835162
2017-11-03,163.89,174.26,163.72,172.5,203892677,9.449999999999989,5.478260869565211
2017-10-27,156.89,163.6,155.27,163.05,119574587,6.800000000000011,4.170499846672807
2017-10-20,157.9,160.87,155.02,156.25,124593299,-0.7400000000000091,-0.4736000000000058
2017-10-13,155.81,158.0,155.1,156.99,80597481,1.6899999999999977,1.076501688005604
2017-10-06,154.26,155.49,152.46,155.3,91971974,1.1800000000000068,0.7598197037991029
2017-09-29,149.99,154.7189,149.16,154.12,152105993,2.230000000000018,1.4469244744355165
2017-09-22,160.11,160.5,150.56,151.89,182738115,-7.990000000000009,-5.260385805517157
2017-09-15,160.5,163.96,157.91,159.88,217839085,1.25,0.7818363772829623
2017-09-08,163.75,164.25,158.53,158.63,100402255,-5.420000000000016,-3.416755973018985
2017-09-01,160.14,164.94,159.93,164.05,124482489,4.189999999999998,2.5540993599512327
2017-08-25,157.5,160.74,155.1101,159.86,110686493,2.3600000000000136,1.4762917552858836
2017-08-18,159.32,162.51,156.72,157.5,130951564,0.020000000000010232,0.012698412698419195
2017-08-11,157.06,161.83,154.63,157.48,148310594,1.0900000000000034,0.6921513843027708
2017-08-04,149.9,159.75,148.13,156.39,159721244,6.889999999999986,4.405652535328337
2017-07-28,150.58,153.99,147.3,149.5,103916337,-0.7700000000000102,-0.5150501672240871
2017-07-21,148.82,151.74,148.57,150.27,103297255,1.2300000000000182,0.8185266520263647
2017-07-14,144.11,149.33,143.37,149.04,107844162,4.859999999999985,3.2608695652173814
2017-07-07,144.88,145.3,142.41,144.18,76896820,0.1599999999999966,0.11097239561658799
2017-06-30,147.17,148.28,142.28,144.02,125310202,-2.259999999999991,-1.569226496319949
2017-06-23,143.66,147.16,143.66,146.28,121757322,4.009999999999991,2.7413180202351595
2017-06-16,145.74,147.5,142.2,142.27,217066551,-6.7099999999999795,-4.716384339635889
2017-06-09,154.34,155.98,146.02,148.98,93152454,-6.469999999999999,-4.342864814069002
2017-06-02,153.42,155.45,152.22,155.45,86663811,1.839999999999975,1.1836603409456257
2017-05-26,154.0,154.9,152.67,153.61,101565411,0.5500000000000114,0.3580496061454406
2017-05-19,156.01,156.65,149.71,153.06,154981942,-3.039999999999992,-1.9861492225271085
2017-05-12,149.03,156.42,149.03,156.1,167770544,7.139999999999986,4.573991031390126
2017-05-05,145.1,148.98,144.27,148.96,167777285,5.310000000000002,3.5647153598281434
2017-04-28,143.5,144.9,143.18,143.65,89143525,1.3799999999999955,0.9606682909850299
2017-04-21,141.48,142.92,140.45,142.27,89248503,1.2199999999999989,0.8575244253883452
2017-04-13,143.6,143.8792,140.06,141.05,87485653,-2.289999999999992,-1.6235377525700048
2017-04-07,143.71,145.46,143.05,143.34,105402499,-0.3199999999999932,-0.22324543044509082
