2018-04-20,20.3000,21.7000,20.0100,20.9000,1230267
2018-04-19,19.9500,20.8000,19.8500,20.0500,1183468
2018-04-18,19.6000,20.2500,19.4000,19.8000,1193989
2018-04-17,19.7500,20.1500,19.1309,19.3000,1749475
2018-04-16,20.1500,20.2500,19.1600,20.1000,917736
2018-04-13,18.9500,19.9000,18.7000,19.7500,1094208
2018-04-12,18.2500,19.1500,18.1000,19.0000,1071366
2018-04-11,17.5000,18.8500,17.2600,18.1500,1848806
2018-04-10,16.7500,17.9000,16.0498,17.7500,1673113
2018-04-09,15.4000,17.1000,14.7000,16.5500,2221025
2018-04-06,14.3500,14.4000,13.9000,14.0000,587572
2018-04-05,15.2000,15.2000,14.3000,14.3500,445883
2018-04-04,13.8000,15.1500,13.8000,15.1500,724698
2018-04-03,14.2000,14.5000,13.8500,14.0000,937893
2018-04-02,14.0500,14.7500,13.7600,14.2500,980516
2018-03-29,13.7500,14.6000,13.3500,14.3500,716366
2018-03-28,13.8000,14.1000,12.9358,13.6500,1249765
2018-03-27,15.0500,15.2500,13.8000,14.0000,1078836
2018-03-26,14.1500,15.1000,14.1500,15.0500,927898
2018-03-23,14.8000,15.0000,13.9000,14.0500,584397
2018-03-22,15.4000,15.7000,14.8000,14.8000,663477
2018-03-21,14.6000,16.1000,14.5100,15.7500,1024249
2018-03-20,14.3000,14.6000,14.0500,14.5250,588227
2018-03-19,14.9500,15.4750,13.7000,13.9750,1185507
2018-03-16,15.2000,15.5750,14.9500,15.3500,1024874
2018-03-15,16.1500,16.2400,15.1500,15.2500,745376
2018-03-14,15.2500,15.4750,15.0500,15.3500,577050
2018-03-13,16.0000,16.3500,14.9250,15.1000,1130318
2018-03-12,15.2500,16.0500,15.2100,15.8000,848125
2018-03-09,15.3000,15.8000,15.1750,15.3000,769007
2018-03-08,15.9500,15.9500,14.6500,15.1000,951269
2018-03-07,15.5000,16.0250,15.3000,15.7500,1195246
2018-03-06,15.5000,16.2000,15.3500,15.7500,1162362
2018-03-05,15.6500,16.3500,15.3500,15.4000,1376550
2018-03-02,13.8000,15.6500,13.6000,15.5000,1376798
2018-03-01,13.5500,14.2000,13.4500,14.0000,692796
2018-02-28,13.8500,14.4500,13.5000,13.8500,690516
2018-02-27,14.1000,14.7000,13.9000,13.9500,874595
