2018-04-11 15:30:00,172.2800,172.4000,172.1700,172.3600,78761
2018-04-11 15:29:00,172.4000,172.4000,172.2600,172.2800,57277
2018-04-11 15:28:00,172.3500,172.4400,172.3310,172.4000,43473
2018-04-11 15:27:00,172.4100,172.4399,172.3100,172.3400,44655
2018-04-11 15:26:00,172.4200,172.4700,172.3700,172.4000,28149
2018-04-11 15:25:00,172.4405,172.4683,172.3300,172.4200,31841
2018-04-11 15:24:00,172.4500,172.4724,172.2900,172.4400,56781
2018-04-11 15:23:00,172.4700,172.5400,172.4300,172.4400,54902
2018-04-11 15:22:00,172.5000,172.5100,172.4100,172.4600,26298
2018-04-11 15:21:00,172.5898,172.5898,172.4400,172.5000,31632
2018-04-11 15:20:00,172.5000,172.6600,172.5000,172.5825,56268
2018-04-11 15:19:00,172.5100,172.5487,172.4700,172.4997,21810
2018-04-11 15:18:00,172.4400,172.6200,172.4400,172.5100,84139
2018-04-11 15:17:00,172.5800,172.6100,172.3900,172.4400,84286
2018-04-11 15:16:00,172.7600,172.7890,172.5500,172.5800,46382
2018-04-11 15:15:00,172.7300,172.8100,172.7100,172.7552,29802
2018-04-11 15:14:00,172.7100,172.7500,172.6269,172.7400,37276
2018-04-11 15:13:00,172.7900,172.8500,172.6700,172.7200,46384
2018-04-11 15:12:00,172.7701,172.8900,172.7500,172.7900,49619
2018-04-11 15:11:00,172.7400,172.8200,172.7156,172.7650,33876
2018-04-11 15:10:00,172.8701,172.8701,172.6300,172.7500,56534
2018-04-11 15:09:00,173.0100,173.0200,172.8500,172.8834,35610
2018-04-11 15:08:00,173.1300,173.1500,172.9650,173.0100,31988
2018-04-11 15:07:00,173.1500,173.1900,172.9800,173.1100,49458
2018-04-11 15:06:00,173.1100,173.1900,173.0900,173.1440,20643
2018-04-11 15:05:00,173.2300,173.2360,173.0800,173.1300,38698
2018-04-11 15:04:00,173.1784,173.2300,173.1500,173.2200,13355
2018-04-11 15:03:00,173.2534,173.2600,173.1500,173.1600,18062
2018-04-11 15:02:00,173.1300,173.2900,173.1300,173.2502,38311
2018-04-11 15:01:00,173.1900,173.2100,173.1300,173.1402,33380
2018-04-11 15:00:00,173.1000,173.2000,173.0200,173.1900,28683
2018-04-11 14:59:00,173.1800,173.1998,173.0900,173.1000,18218
2018-04-11 14:58:00,173.1500,173.2500,173.1200,173.1800,30763
2018-04-11 14:57:00,173.2185,173.2200,173.1200,173.1566,21162
2018-04-11 14:56:00,173.0800,173.2500,173.0300,173.2200,53941
2018-04-11 14:55:00,173.0800,173.1400,173.0200,173.0900,39985
2018-04-11 14:54:00,173.0400,173.1100,173.0300,173.0900,40459
2018-04-11 14:53:00,173.0900,173.1338,172.9600,173.0164,32147
2018-04-11 14:52:00,173.1798,173.1798,173.0300,173.0800,32519
2018-04-11 14:51:00,173.2100,173.2100,173.1000,173.1700,27942
2018-04-11 14:50:00,173.1944,173.2500,173.1900,173.2200,32320
2018-04-11 14:49:00,173.1968,173.2400,173.1300,173.1900,19114
2018-04-11 14:48:00,173.0700,173.1965,173.0600,173.1900,17879
2018-04-11 14:47:00,173.1000,173.1100,172.9101,173.0751,149698
2018-04-11 14:46:00,173.2000,173.2300,173.1000,173.1040,37893
2018-04-11 14:45:00,173.2200,173.2399,173.1101,173.1900,27862
2018-04-11 14:44:00,173.4100,173.4400,173.1500,173.2300,50180
2018-04-11 14:43:00,173.4000,173.4300,173.3900,173.4100,16466
2018-04-11 14:42:00,173.4600,173.4600,173.3700,173.4000,17804
2018-04-11 14:41:00,173.3500,173.5500,173.3300,173.4800,53356
2018-04-11 14:40:00,173.4400,173.4400,173.2800,173.3350,32772
2018-04-11 14:39:00,173.3800,173.4600,173.3800,173.4450,13619
2018-04-11 14:38:00,173.4000,173.4300,173.3400,173.3700,26968
2018-04-11 14:37:00,173.2800,173.4100,173.2500,173.3900,45414
2018-04-11 14:36:00,173.4500,173.4500,173.2600,173.2800,51947
2018-04-11 14:35:00,173.4900,173.5100,173.3900,173.4500,35861
2018-04-11 14:34:00,173.5600,173.5690,173.4517,173.4900,41510
2018-04-11 14:33:00,173.4600,173.6400,173.4500,173.5800,48802
2018-04-11 14:32:00,173.5000,173.5000,173.4150,173.4500,23028
2018-04-11 14:31:00,173.2600,173.5400,173.2300,173.4950,35421
2018-04-11 14:30:00,173.3500,173.4500,173.2300,173.2500,33843
2018-04-11 14:29:00,173.4000,173.4029,173.3000,173.3500,29786
2018-04-11 14:28:00,173.4200,173.4200,173.3000,173.3700,21884
2018-04-11 14:27:00,173.4000,173.5001,173.4000,173.4400,41547
2018-04-11 14:26:00,173.4000,173.4200,173.3087,173.3900,27827
2018-04-11 14:25:00,173.3299,173.4500,173.3299,173.4100,15555
2018-04-11 14:24:00,173.3700,173.4100,173.3000,173.3200,34742
2018-04-11 14:23:00,173.4800,173.4800,173.3600,173.3700,24501
2018-04-11 14:22:00,173.4000,173.5300,173.4000,173.4800,63302
2018-04-11 14:21:00,173.3800,173.4500,173.3500,173.3800,35974
2018-04-11 14:20:00,173.2900,173.4000,173.2900,173.3800,54552
2018-04-11 14:19:00,173.2900,173.3000,173.1750,173.2800,19998
2018-04-11 14:18:00,173.1800,173.2600,173.1300,173.2600,27742
2018-04-11 14:17:00,173.2100,173.2200,173.1350,173.1900,26256
2018-04-11 14:16:00,173.0900,173.2100,173.0400,173.2100,23366
2018-04-11 14:15:00,173.1000,173.1600,173.0600,173.0900,22668
2018-04-11 14:14:00,173.1200,173.2038,173.0900,173.0900,18463
2018-04-11 14:13:00,173.0800,173.1402,173.0100,173.0900,27824
2018-04-11 14:12:00,172.9300,173.0500,172.8700,173.0500,46842
2018-04-11 14:11:00,172.8800,173.0800,172.8800,172.9300,60744
2018-04-11 14:10:00,173.0402,173.0402,172.8589,172.8950,39729
2018-04-11 14:09:00,173.1800,173.1800,172.9600,173.0300,102531
2018-04-11 14:08:00,173.3400,173.3800,173.1600,173.1900,140439
2018-04-11 14:07:00,173.4500,173.4900,173.3300,173.3400,28789
2018-04-11 14:06:00,173.3800,173.4400,173.3200,173.4400,23005
2018-04-11 14:05:00,173.3800,173.5000,173.3300,173.3800,57543
2018-04-11 14:04:00,173.2400,173.4300,173.1900,173.3800,48383
2018-04-11 14:03:00,173.3200,173.3400,173.1900,173.2100,46987
2018-04-11 14:02:00,173.3600,173.3804,173.2400,173.2700,22691
2018-04-11 14:01:00,173.3100,173.4600,173.2600,173.3700,53649
2018-04-11 14:00:00,173.3200,173.3200,173.2300,173.3050,24537
2018-04-11 13:59:00,173.2900,173.3260,173.2400,173.3260,28427
2018-04-11 13:58:00,173.3000,173.3100,173.2500,173.2900,62928
2018-04-11 13:57:00,173.2800,173.3300,173.2500,173.2900,52386
2018-04-11 13:56:00,173.1500,173.3000,173.1300,173.2800,53281
2018-04-11 13:55:00,173.1100,173.1700,173.0700,173.1500,18497
2018-04-11 13:54:00,173.1800,173.2149,173.1150,173.1200,13121
2018-04-11 13:53:00,173.1700,173.2000,173.1100,173.1800,24606
2018-04-11 13:52:00,173.1300,173.2100,173.1250,173.1900,22749
2018-04-11 13:51:00,173.1800,173.1800,173.0700,173.1200,13933
2018-04-11 13:50:00,173.1100,173.2000,173.0800,173.1732,20379
2018-04-11 13:49:00,173.0600,173.1300,173.0400,173.1100,36295
2018-04-11 13:48:00,173.0600,173.0600,172.9200,173.0600,17282
2018-04-11 13:47:00,172.9400,173.0800,172.8600,173.0600,55799
2018-04-11 13:46:00,173.0100,173.0100,172.8500,172.9400,23412
2018-04-11 13:45:00,173.0900,173.0900,172.9600,173.0200,17762
2018-04-11 13:44:00,172.9943,173.1149,172.9200,173.0900,21832
2018-04-11 13:43:00,173.1100,173.1400,173.0000,173.0000,16372
2018-04-11 13:42:00,173.2000,173.2300,173.1000,173.1000,38369
2018-04-11 13:41:00,173.1500,173.2100,173.1100,173.1901,10538
2018-04-11 13:40:00,173.0500,173.2000,173.0000,173.1500,24853
2018-04-11 13:39:00,173.0800,173.1100,173.0100,173.0500,24118
2018-04-11 13:38:00,173.0150,173.0700,173.0000,173.0700,39247
2018-04-11 13:37:00,173.0300,173.0600,172.9800,173.0200,15208
2018-04-11 13:36:00,172.9400,173.0500,172.9300,173.0100,22675
2018-04-11 13:35:00,172.8500,173.0300,172.8200,172.9500,32303
2018-04-11 13:34:00,172.7700,172.9300,172.7698,172.8500,32823
2018-04-11 13:33:00,173.0200,173.0200,172.6100,172.7514,69741
2018-04-11 13:32:00,173.2100,173.2200,172.9600,173.0000,31320
2018-04-11 13:31:00,173.1300,173.2100,173.1100,173.2100,19244
2018-04-11 13:30:00,173.2000,173.2200,173.0600,173.1278,37686
2018-04-11 13:29:00,173.2200,173.2900,173.2000,173.2000,26628
2018-04-11 13:28:00,173.1100,173.2700,173.1100,173.2200,34757
2018-04-11 13:27:00,173.2000,173.2400,173.0917,173.1290,30969
2018-04-11 13:26:00,173.3600,173.3700,173.1799,173.2000,35962
2018-04-11 13:25:00,173.3280,173.4000,173.3200,173.3700,33128
2018-04-11 13:24:00,173.2900,173.3300,173.2500,173.3100,10300
2018-04-11 13:23:00,173.3400,173.4000,173.2650,173.2900,25550
2018-04-11 13:22:00,173.2740,173.3700,173.2740,173.3400,25015
2018-04-11 13:21:00,173.2200,173.2799,173.1900,173.2799,11918
2018-04-11 13:20:00,173.2100,173.2800,173.1900,173.2138,47288
2018-04-11 13:19:00,173.1600,173.2400,173.1098,173.2100,22767
2018-04-11 13:18:00,173.0900,173.2037,173.0900,173.1698,20131
2018-04-11 13:17:00,173.0100,173.1368,172.9900,173.0900,18964
2018-04-11 13:16:00,172.8900,173.1190,172.8900,173.0200,28560
2018-04-11 13:15:00,172.9000,172.9300,172.8500,172.8833,20423
2018-04-11 13:14:00,173.0000,173.0000,172.8600,172.8999,44213
2018-04-11 13:13:00,172.9700,173.0300,172.8600,173.0000,37601
2018-04-11 13:12:00,172.9700,173.0866,172.9700,172.9800,20909
2018-04-11 13:11:00,173.0999,173.1200,172.9600,172.9700,28012
2018-04-11 13:10:00,173.0100,173.1100,173.0100,173.0900,43140
2018-04-11 13:09:00,173.1400,173.1400,172.8900,172.9900,26398
2018-04-11 13:08:00,173.2290,173.2301,173.1300,173.1400,14548
2018-04-11 13:07:00,173.1200,173.2400,173.1200,173.2300,16836
2018-04-11 13:06:00,173.2400,173.2400,173.0400,173.0800,17675
2018-04-11 13:05:00,173.0642,173.2499,173.0600,173.2267,36821
2018-04-11 13:04:00,173.1778,173.1900,173.0400,173.0500,17509
2018-04-11 13:03:00,173.1400,173.2900,173.1400,173.1800,36099
2018-04-11 13:02:00,173.1200,173.1600,173.0800,173.1300,16005
2018-04-11 13:01:00,172.9900,173.1500,172.9700,173.1300,34934
2018-04-11 13:00:00,173.0600,173.0700,172.9000,173.0000,29674
2018-04-11 12:59:00,173.0900,173.1200,173.0400,173.0600,20017
2018-04-11 12:58:00,173.0376,173.1300,173.0376,173.0800,36794
2018-04-11 12:57:00,172.9650,173.0600,172.9300,173.0500,23030
2018-04-11 12:56:00,172.8800,172.9800,172.8650,172.9700,39302
2018-04-11 12:55:00,172.8300,172.8800,172.7200,172.8800,38175
2018-04-11 12:54:00,172.8100,172.9150,172.8100,172.8300,21287
2018-04-11 12:53:00,172.9000,172.9000,172.6900,172.8000,27432
2018-04-11 12:52:00,172.9700,173.0100,172.8900,172.8900,17567
2018-04-11 12:51:00,172.9800,173.0200,172.9300,172.9700,26882
2018-04-11 12:50:00,172.9800,172.9900,172.8500,172.9800,16680
2018-04-11 12:49:00,172.8700,172.9800,172.8700,172.9700,12296
2018-04-11 12:48:00,172.8200,172.9600,172.7900,172.8600,35615
2018-04-11 12:47:00,172.9800,173.0200,172.7800,172.8100,54444
2018-04-11 12:46:00,173.1450,173.1600,172.9400,172.9800,26630
2018-04-11 12:45:00,173.1500,173.1600,173.1000,173.1400,27296
2018-04-11 12:44:00,173.0100,173.1800,172.9950,173.1400,26483
2018-04-11 12:43:00,173.0800,173.0800,173.0000,173.0200,15916
2018-04-11 12:42:00,173.0200,173.1100,173.0200,173.0700,21740
2018-04-11 12:41:00,172.9100,173.0201,172.9100,173.0100,27246
2018-04-11 12:40:00,172.9800,172.9800,172.8100,172.8900,44054
2018-04-11 12:39:00,172.9800,173.1200,172.9800,172.9800,36779
2018-04-11 12:38:00,173.0101,173.0300,172.9800,172.9800,48230
2018-04-11 12:37:00,173.0000,173.0615,173.0000,173.0207,16740
2018-04-11 12:36:00,173.1200,173.1376,172.9700,172.9951,26493
2018-04-11 12:35:00,173.2400,173.2590,173.0600,173.0900,30610
2018-04-11 12:34:00,173.2800,173.3201,173.2338,173.2338,20608
2018-04-11 12:33:00,173.1800,173.3400,173.1800,173.2700,21284
2018-04-11 12:32:00,173.2458,173.2600,173.1300,173.1800,32730
2018-04-11 12:31:00,173.3400,173.4120,173.2200,173.2400,52364
2018-04-11 12:30:00,173.2200,173.3300,173.1500,173.3300,26531
2018-04-11 12:29:00,173.2100,173.2800,173.1600,173.2100,19430
2018-04-11 12:28:00,173.2800,173.2800,173.0800,173.1900,92032
2018-04-11 12:27:00,173.3600,173.4300,173.2517,173.2900,55185
2018-04-11 12:26:00,173.4978,173.5200,173.3600,173.3692,20827
2018-04-11 12:25:00,173.4800,173.5400,173.4500,173.5000,31545
2018-04-11 12:24:00,173.3900,173.5000,173.3232,173.4900,21829
2018-04-11 12:23:00,173.4100,173.4500,173.3800,173.3950,15584
2018-04-11 12:22:00,173.5000,173.5000,173.3400,173.3800,30964
2018-04-11 12:21:00,173.3400,173.5600,173.3400,173.5100,45924
2018-04-11 12:20:00,173.4100,173.4100,173.2700,173.3310,45426
2018-04-11 12:19:00,173.6000,173.6100,173.3750,173.3900,62289
2018-04-11 12:18:00,173.6700,173.7100,173.5900,173.6100,27401
2018-04-11 12:17:00,173.6000,173.6800,173.5600,173.6800,23229
2018-04-11 12:16:00,173.6400,173.6700,173.5400,173.5811,24987
2018-04-11 12:15:00,173.7000,173.7200,173.6150,173.6300,41025
2018-04-11 12:14:00,173.7201,173.8300,173.6700,173.7000,51437
2018-04-11 12:13:00,173.8700,173.8700,173.7100,173.7100,29202
2018-04-11 12:12:00,173.8300,173.9232,173.8000,173.8781,57596
2018-04-11 12:11:00,173.5400,173.8300,173.5099,173.8300,52028
2018-04-11 12:10:00,173.6500,173.6600,173.5300,173.5500,31512
2018-04-11 12:09:00,173.6700,173.7100,173.6200,173.6417,35371
2018-04-11 12:08:00,173.5000,173.6699,173.4800,173.6699,36073
2018-04-11 12:07:00,173.6300,173.6300,173.4300,173.5040,26818
2018-04-11 12:06:00,173.7122,173.7150,173.5600,173.6200,68974
2018-04-11 12:05:00,173.7200,173.7300,173.6400,173.7100,45182
2018-04-11 12:04:00,173.4600,173.8300,173.4400,173.7400,113523
2018-04-11 12:03:00,173.4200,173.5200,173.4200,173.4701,51154
2018-04-11 12:02:00,173.3000,173.4300,173.2700,173.4261,33947
2018-04-11 12:01:00,173.2200,173.3000,173.2200,173.3000,18181
2018-04-11 12:00:00,173.2000,173.2600,173.1300,173.2300,27604
2018-04-11 11:59:00,173.3400,173.3400,173.1600,173.1900,19561
2018-04-11 11:58:00,173.2600,173.3400,173.2400,173.3400,20560
2018-04-11 11:57:00,173.3500,173.3500,173.2200,173.2700,31052
2018-04-11 11:56:00,173.4400,173.4400,173.3400,173.3400,62352
2018-04-11 11:55:00,173.4700,173.4900,173.3800,173.4500,27385
2018-04-11 11:54:00,173.2000,173.4800,173.2000,173.4700,98649
2018-04-11 11:53:00,173.1700,173.2800,173.1700,173.2100,63605
2018-04-11 11:52:00,173.1600,173.2300,173.1117,173.1700,26549
2018-04-11 11:51:00,173.1400,173.2200,173.1170,173.1601,90687
2018-04-11 11:50:00,173.1500,173.1500,173.1000,173.1400,15837
2018-04-11 11:49:00,173.0900,173.2100,173.0800,173.1500,36054
2018-04-11 11:48:00,172.9900,173.1010,172.9800,173.0700,48272
2018-04-11 11:47:00,173.0100,173.0600,172.9950,173.0000,64193
2018-04-11 11:46:00,173.0134,173.0300,172.9500,173.0100,36484
2018-04-11 11:45:00,172.9600,173.0300,172.9550,173.0100,32827
2018-04-11 11:44:00,172.9700,172.9800,172.9100,172.9790,33370
2018-04-11 11:43:00,173.0300,173.0700,172.9700,172.9801,45408
2018-04-11 11:42:00,172.9800,173.0700,172.9600,173.0300,47251
2018-04-11 11:41:00,172.8500,173.0100,172.8264,172.9890,63933
2018-04-11 11:40:00,172.7200,172.8700,172.6800,172.8600,23102
2018-04-11 11:39:00,172.6900,172.7600,172.6800,172.7200,17381
2018-04-11 11:38:00,172.7050,172.7600,172.6800,172.7000,22107
2018-04-11 11:37:00,172.5649,172.7200,172.5600,172.7000,17219
2018-04-11 11:36:00,172.7000,172.7100,172.5300,172.5500,24370
2018-04-11 11:35:00,172.7200,172.7400,172.6400,172.7000,24908
2018-04-11 11:34:00,172.7700,172.8400,172.7100,172.7200,30007
2018-04-11 11:33:00,172.6300,172.7700,172.5990,172.7700,21372
2018-04-11 11:32:00,172.7000,172.7100,172.6200,172.6368,24036
2018-04-11 11:31:00,172.6900,172.7500,172.6700,172.6900,27666
2018-04-11 11:30:00,172.7833,172.7900,172.6750,172.6900,34616
2018-04-11 11:29:00,172.7400,172.7900,172.7100,172.7800,14772
2018-04-11 11:28:00,172.7200,172.7600,172.7000,172.7400,36996
2018-04-11 11:27:00,172.5953,172.7800,172.5900,172.7148,47455
2018-04-11 11:26:00,172.6100,172.7000,172.5500,172.5900,55922
2018-04-11 11:25:00,172.6000,172.6800,172.5550,172.6100,43635
2018-04-11 11:24:00,172.5700,172.6000,172.5100,172.6000,31791
2018-04-11 11:23:00,172.6500,172.6500,172.5700,172.5700,21445
2018-04-11 11:22:00,172.4900,172.6700,172.4800,172.6700,33529
2018-04-11 11:21:00,172.6100,172.6700,172.3900,172.4700,35210
2018-04-11 11:20:00,172.5299,172.6200,172.5299,172.6000,16200
2018-04-11 11:19:00,172.6000,172.6000,172.4400,172.5201,29197
2018-04-11 11:18:00,172.6400,172.6800,172.6000,172.6000,31561
2018-04-11 11:17:00,172.6400,172.6800,172.6000,172.6371,16703
2018-04-11 11:16:00,172.6500,172.7358,172.5800,172.6300,37785
2018-04-11 11:15:00,172.6300,172.6899,172.6100,172.6500,36576
2018-04-11 11:14:00,172.6500,172.6700,172.5400,172.6300,28264
2018-04-11 11:13:00,172.5200,172.6400,172.4500,172.6400,47470
2018-04-11 11:12:00,172.5700,172.5700,172.3800,172.5494,34637
2018-04-11 11:11:00,172.5000,172.5845,172.4980,172.5700,27507
2018-04-11 11:10:00,172.5800,172.6000,172.4500,172.4800,24379
2018-04-11 11:09:00,172.6000,172.6800,172.5236,172.5750,36809
2018-04-11 11:08:00,172.5300,172.7000,172.5200,172.6100,63604
2018-04-11 11:07:00,172.5000,172.5700,172.2600,172.5293,77316
2018-04-11 11:06:00,172.5900,172.6500,172.4500,172.5000,37747
2018-04-11 11:05:00,172.7200,172.7200,172.6000,172.6000,42498
2018-04-11 11:04:00,172.6300,172.7450,172.6200,172.7200,62890
2018-04-11 11:03:00,172.5400,172.6400,172.5100,172.6100,34384
2018-04-11 11:02:00,172.7476,172.7900,172.3900,172.5400,98824
2018-04-11 11:01:00,172.7800,172.8400,172.7289,172.7500,26075
2018-04-11 11:00:00,172.9900,173.0100,172.7300,172.7800,109736
2018-04-11 10:59:00,173.0600,173.1300,172.9700,173.0000,37629
2018-04-11 10:58:00,173.1000,173.1400,173.0400,173.0400,45679
2018-04-11 10:57:00,172.9350,173.1100,172.9350,173.1010,34729
2018-04-11 10:56:00,172.9100,172.9900,172.9040,172.9350,23569
2018-04-11 10:55:00,173.0500,173.0650,172.8801,172.9100,44891
2018-04-11 10:54:00,172.9500,173.0600,172.9500,173.0400,26853
2018-04-11 10:53:00,172.9100,172.9900,172.9000,172.9500,41495
2018-04-11 10:52:00,172.9900,173.0889,172.9000,172.9199,48594
2018-04-11 10:51:00,172.9900,173.0050,172.9200,172.9800,20749
2018-04-11 10:50:00,172.9300,173.0100,172.9200,173.0100,41648
2018-04-11 10:49:00,173.0000,173.0300,172.9000,172.9500,30900
2018-04-11 10:48:00,172.8876,173.0100,172.8876,173.0000,26844
2018-04-11 10:47:00,173.0400,173.0500,172.8000,172.9000,66327
2018-04-11 10:46:00,173.1900,173.1900,172.9900,173.0400,47610
2018-04-11 10:45:00,173.1100,173.2100,173.1100,173.2000,23008
2018-04-11 10:44:00,173.0300,173.1300,173.0000,173.1000,34546
2018-04-11 10:43:00,173.0900,173.1200,173.0000,173.0300,37809
2018-04-11 10:42:00,173.0300,173.1299,173.0300,173.0600,32452
2018-04-11 10:41:00,173.1000,173.1200,173.0300,173.0300,33109
2018-04-11 10:40:00,173.0600,173.1200,173.0035,173.1090,40587
2018-04-11 10:39:00,172.9700,173.0600,172.9600,173.0600,42016
2018-04-11 10:38:00,173.0800,173.1000,172.9500,172.9500,35000
2018-04-11 10:37:00,173.0600,173.1300,173.0100,173.1000,36675
2018-04-11 10:36:00,173.0800,173.1100,172.9500,173.0578,69211
2018-04-11 10:35:00,173.1350,173.1900,173.0600,173.1100,48517
2018-04-11 10:34:00,173.1000,173.1500,173.0500,173.1350,39032
2018-04-11 10:33:00,173.1500,173.1700,173.0200,173.1050,62756
2018-04-11 10:32:00,173.0900,173.2460,173.0900,173.1440,73502
2018-04-11 10:31:00,172.9600,173.1000,172.9600,173.0799,79737
2018-04-11 10:30:00,172.9150,173.0000,172.9100,172.9600,41810
2018-04-11 10:29:00,172.7871,172.9299,172.7800,172.9200,41084
2018-04-11 10:28:00,172.7900,172.8783,172.7300,172.7892,109037
2018-04-11 10:27:00,172.6400,172.8200,172.6300,172.7700,61176
2018-04-11 10:26:00,172.4600,172.6400,172.4500,172.6400,88831
2018-04-11 10:25:00,172.4100,172.4800,172.3600,172.4600,100691
2018-04-11 10:24:00,172.4100,172.4900,172.4000,172.4150,70290
2018-04-11 10:23:00,172.3200,172.4400,172.3162,172.4100,39167
2018-04-11 10:22:00,172.3700,172.4000,172.3100,172.3160,19469
2018-04-11 10:21:00,172.3800,172.4300,172.3550,172.3700,33688
2018-04-11 10:20:00,172.4500,172.4500,172.3300,172.3700,38062
2018-04-11 10:19:00,172.3500,172.5000,172.3499,172.4600,33355
2018-04-11 10:18:00,172.4600,172.4902,172.2700,172.3200,48367
2018-04-11 10:17:00,172.3100,172.4900,172.3100,172.4400,57410
2018-04-11 10:16:00,172.2900,172.3100,172.1800,172.3057,54602
2018-04-11 10:15:00,172.1700,172.3200,172.1650,172.2900,40287
2018-04-11 10:14:00,172.2000,172.2300,172.1250,172.1600,41737
2018-04-11 10:13:00,172.1348,172.2800,172.1300,172.2000,82701
2018-04-11 10:12:00,172.2100,172.2600,172.1100,172.1600,48849
2018-04-11 10:11:00,172.3097,172.4158,172.1900,172.1900,48307
2018-04-11 10:10:00,172.3749,172.3900,172.2200,172.3000,37172
2018-04-11 10:09:00,172.3800,172.4400,172.3500,172.3800,39163
2018-04-11 10:08:00,172.2700,172.3770,172.1000,172.3770,81498
2018-04-11 10:07:00,172.3400,172.3800,172.1900,172.2600,59574
2018-04-11 10:06:00,172.4500,172.4500,172.2300,172.3298,85455
2018-04-11 10:05:00,172.4950,172.6500,172.4500,172.4600,44447
2018-04-11 10:04:00,172.5000,172.6000,172.4100,172.4900,45217
2018-04-11 10:03:00,172.6315,172.6400,172.4600,172.4981,55585
2018-04-11 10:02:00,172.6100,172.7000,172.5500,172.6400,73179
2018-04-11 10:01:00,172.6700,172.6900,172.5700,172.6100,89983
2018-04-11 10:00:00,172.6500,172.7300,172.5500,172.6711,90002
2018-04-11 09:59:00,172.4200,172.7000,172.4200,172.6600,122764
2018-04-11 09:58:00,172.3300,172.4200,172.2700,172.4000,48490
2018-04-11 09:57:00,172.3900,172.4000,172.2400,172.3300,33932
2018-04-11 09:56:00,172.2883,172.4500,172.2400,172.4000,63476
2018-04-11 09:55:00,172.3900,172.4400,172.2000,172.2800,49603
2018-04-11 09:54:00,172.2900,172.4092,172.1900,172.3900,47201
2018-04-11 09:53:00,172.3700,172.3800,172.2400,172.2900,47585
2018-04-11 09:52:00,172.3700,172.4754,172.2800,172.3876,32376
2018-04-11 09:51:00,172.3700,172.4779,172.3100,172.3700,58999
2018-04-11 09:50:00,172.3550,172.4000,172.2800,172.3700,51802
2018-04-11 09:49:00,172.4213,172.5800,172.3300,172.3500,176873
2018-04-11 09:48:00,172.0900,172.4300,172.0600,172.4223,138153
2018-04-11 09:47:00,172.1500,172.1900,171.9500,172.0900,74726
2018-04-11 09:46:00,172.2300,172.2500,172.0200,172.1100,95749
2018-04-11 09:45:00,172.0735,172.2400,172.0735,172.2350,83051
2018-04-11 09:44:00,172.1700,172.1900,171.9600,172.0700,155202
2018-04-11 09:43:00,172.0600,172.2500,172.0200,172.1750,101541
2018-04-11 09:42:00,172.0220,172.1300,171.9500,172.0500,98228
2018-04-11 09:41:00,172.2600,172.2700,172.0100,172.0234,103914
2018-04-11 09:40:00,172.3000,172.3900,172.2400,172.2600,73777
2018-04-11 09:39:00,172.3600,172.4400,172.2500,172.3000,104839
2018-04-11 09:38:00,172.2100,172.3800,172.1900,172.3400,93263
2018-04-11 09:37:00,172.0750,172.2301,171.9200,172.2301,141907
2018-04-11 09:36:00,172.2400,172.2600,172.0100,172.0700,109415
2018-04-11 09:35:00,172.3950,172.4500,172.2200,172.2400,87972
2018-04-11 09:34:00,172.3750,172.6589,172.3750,172.4000,127963
2018-04-11 09:33:00,172.4200,172.5200,172.3200,172.3800,139795
2018-04-11 09:32:00,172.3900,172.5300,172.3200,172.4340,149161
