2018-04-20 16:00:00,1.9100,1.9100,1.9100,1.9100,6000
2018-04-20 15:59:00,1.9200,1.9200,1.9200,1.9200,100
2018-04-20 15:56:00,1.9200,1.9200,1.9200,1.9200,100
2018-04-20 15:55:00,1.9200,1.9200,1.9200,1.9200,100
2018-04-20 15:17:00,1.9139,1.9139,1.9139,1.9139,629
2018-04-20 13:39:00,1.9100,1.9100,1.9000,1.9000,200
2018-04-20 13:21:00,1.9399,1.9399,1.9399,1.9399,1200
2018-04-20 13:18:00,1.9362,1.9362,1.9362,1.9362,1200
2018-04-20 12:53:00,1.8840,1.8840,1.8840,1.8840,200
2018-04-20 12:06:00,1.9001,1.9001,1.9001,1.9001,100
2018-04-20 11:59:00,1.9100,1.9100,1.9100,1.9100,100
2018-04-20 11:39:00,1.9248,1.9248,1.9248,1.9248,200
2018-04-20 09:46:00,1.8900,1.8900,1.8900,1.8900,200
2018-04-19 15:34:00,1.9100,1.9100,1.8900,1.8963,1091
2018-04-19 14:13:00,1.9001,1.9400,1.9001,1.9400,509
2018-04-19 13:06:00,1.9490,1.9490,1.9490,1.9490,100
2018-04-19 11:37:00,1.9265,1.9265,1.9265,1.9265,300
2018-04-19 11:32:00,1.9400,1.9400,1.9400,1.9400,200
2018-04-19 11:16:00,1.9000,1.9000,1.9000,1.9000,2710
2018-04-19 10:44:00,1.8857,1.8857,1.8857,1.8857,200
2018-04-19 09:46:00,1.9500,1.9500,1.9500,1.9500,100
2018-04-19 09:33:00,1.9462,1.9462,1.9462,1.9462,1000
2018-04-19 09:30:00,1.9500,1.9500,1.9500,1.9500,1006
2018-04-18 15:46:00,1.9497,1.9497,1.9497,1.9497,300
2018-04-18 14:42:00,1.9401,1.9401,1.9401,1.9401,121
2018-04-18 14:12:00,1.9499,1.9499,1.9499,1.9499,264
2018-04-18 14:01:00,1.9434,1.9434,1.9434,1.9434,600
2018-04-18 13:38:00,1.9450,1.9450,1.9450,1.9450,100
2018-04-18 13:33:00,1.9500,1.9500,1.9500,1.9500,3000
2018-04-18 13:18:00,1.9500,1.9500,1.9500,1.9500,4137
2018-04-18 12:28:00,1.9400,1.9405,1.9400,1.9405,800
2018-04-18 11:41:00,1.9485,1.9500,1.9485,1.9485,4000
2018-04-18 11:36:00,1.9500,1.9500,1.9500,1.9500,1250
2018-04-18 11:35:00,1.9500,1.9500,1.9499,1.9499,3824
2018-04-18 11:31:00,1.9494,1.9500,1.9494,1.9500,280
2018-04-18 11:24:00,1.9500,1.9500,1.9500,1.9500,100
2018-04-18 09:30:00,1.9500,1.9500,1.9500,1.9500,2059
2018-04-17 16:00:00,1.9500,1.9500,1.9400,1.9400,407
2018-04-17 15:59:00,1.9500,1.9500,1.9500,1.9500,100
2018-04-17 15:57:00,1.9500,1.9500,1.9500,1.9500,100
2018-04-17 15:56:00,1.9500,1.9500,1.9500,1.9500,100
2018-04-17 15:54:00,1.9500,1.9500,1.9500,1.9500,100
2018-04-17 15:51:00,1.9500,1.9500,1.9500,1.9500,100
